url,leiloeiro,cidade,estado,titulo,preco,avaliacao
https://mercado.bomvalor.com.br/universodosleiloes/alexsander-pretti-domingos/veiculo-maquinas-e-equipamentos-agricola-34821,Alexsander Pretti Domingos,Colatina,ES,"Veículo, máquinas e equipamentos agrícola Data: 16/06/2026 (terça-feira) Primeiro lote a p",,
https://mercado.bomvalor.com.br/universodosleiloes/alexsander-pretti-domingos/veiculos/suv/vw-gol-mpi-2022-2023-121322,Alexsander Pretti Domingos,Colatina,ES,VW Gol MPI – 2022/2023 Data: 18/06/2026 (quinta-feira) Primeiro lote a partir das: 11:00 O,,
https://mercado.bomvalor.com.br/universodosleiloes/alexsander-pretti-domingos/veiculos-e-equipamentos-34940,Alexsander Pretti Domingos,Colatina,ES,Veículos e equipamentos Data: 19/06/2026 (sexta-feira) Primeiro lote a partir das: 15:00 O,,
https://mercado.bomvalor.com.br/universodosleiloes/alexsander-pretti-domingos/caminhoes-fora-de-estrada-caterpillar-35506,Alexsander Pretti Domingos,Colatina,ES,Caminhões Fora de Estrada Caterpillar Data: 25/06/2026 (quinta-feira) Primeiro lote a part,,
https://www.saraivaleiloes.com.br/eventos/leilao/477/em-breve/lote,Angela Saraiva Portes Souza,Belo Horizonte,MG,EM BREVE,,
https://www.purcenaleiloes.com.br/leilao/776/lotes,Carla Karine Santos Agostinho,Belo Horizonte,MG,TERRENOS NO RESIDENCIAL TEIXEIRA e BAIRRO VILA BETÂNIA – ALFENAS/MG 1º Leilão: 10/06/2026,,
https://www.purcenaleiloes.com.br/leilao/777/lotes,Carla Karine Santos Agostinho,Belo Horizonte,MG,PREFEITURA MUNICIPAL DE PERDIGÃO/MG Data: 29/06/2026 (segunda-feira) Primeiro lote a parti,,
https://infinityleiloes.com.br/leilao/600/lotes,Carlos Augusto Ribeiro Lima,Brasilia,DF,"Apartamento na Rua das Paineiras, Águas Claras/DF 1º Leilão: 16/06/2026 às 12:10 770.000,0",,
https://mercado.bomvalor.com.br/infinityleiloes,Carlos Augusto Ribeiro Lima,Brasilia,DF,Mercado Bom Valor Data: 01/12/2026 (terça-feira) Primeiro lote a partir das: 12:00 Online,,
https://www.liderleiloes.com.br/eventos/leilao/170/carros-utilitarios-motos-onibus-caminhoes-retroescavadeira-pneus-e-bens-diversos,Caroline de Sousa Ribas,Maua,SP,"Carros, Utilitários, Motos, Ônibus, Caminhões, Retroescavadeira, Pneus e Bens Diversos.",,
https://www.leiloesfederal.com.br#carousel-364,Cesar Augusto Bagatini,Brasilia,DF,TJDFT - 0717991-47 - Vara Cível de Águas Claras/DF APARTAMENTOS 30% DE DESCONTO BRASILIA -,"250.000,00",
